<html lang="en">
                        <span class="gh-search-button__label">
                          Search
                        </span>
                        <svg data-marko-key="@svg s0-1-4-12-8-@btn-7-2-0" class="gh-search-button__icon icon icon--16" focusable="false" aria-hidden="true">
                          <use href="#icon-search-16"></use>
                        </svg>
                      </button>
                      <a class="gh-search-button__advanced-link" href="https://www.ebay.com/sch/ebayadvsearch" _sp="m570.l2614" tabindex="7">
                        Advanced
                      </a>
                    </div>
                    <div id="gAC">
                      <ul role="listbox" id="ebay-autocomplete" style="width: 1000px; display: none;" class="ebay-autocomplete-large ui-autocomplete"></ul>
                    </div>
                  </form>
                </section>
                <div class="gh-header-placeholder" style="height: 70px; display: none;"></div>
              </header>
            </div>
            <div id="widgets-placeholder" class="widgets-placeholder" style="display: block;">
              <div class="gh-module-with-target" data-target-selector="#widgets-placeholder" data-is-first="" data-insert-after="false" data-is-critical="false">
                <div class="gh-view-item-tool-tip tool-tip-hidden dismissed gh-view-item-tool-tip__dweb SAVE_SEARCH_TOOL_TIP gh-view-item-tool-tip-saved gh-view-item-tool-tip-saved__dweb" role="tooltip" aria-expanded="true" tabindex="-1" data-viewport="{&quot;__isEmpty&quot;:true}" hidden="">
                  <div class="gh-tooltip caret__up caret__align-dynamicCenter">
                    <div class="gh-tooltip__wrapper">
                      <button class="gh-tooltip__close" aria-label="Dismiss this dialog">
                        <svg class="icon icon--close" focusable="false" height="24" width="24">
                          <use xlink:href="#icon-close"></use>
                        </svg>
                      </button>
                      <div class="gh-tooltip__body">
                        Save to keep up with new listings on your homepage.
                      </div>
                    </div>
                  </div>
                </div>
              </div>
              <div class="gh-module-with-target" data-target-selector="#widgets-placeholder" data-is-first="" data-insert-after="false" data-is-critical="false">
